pref,date,conf.daily,conf.weekly,conf.csum,deaths.daily,deaths.weekly,deaths.csum
Kochi,2020-03-25,0,0,12,0,0,12
Kochi,2020-03-26,0,0,12,0,0,12
Kochi,2020-03-27,1,1,13,1,1,13
Kochi,2020-03-28,0,1,13,0,1,13
Kochi,2020-03-29,1,2,14,1,2,14
Kochi,2020-03-30,1,3,15,1,3,15
Kochi,2020-03-31,2,5,17,2,5,17
Kochi,2020-04-01,3,8,20,3,8,20
Kochi,2020-04-02,1,9,21,1,9,21
Kochi,2020-04-03,2,10,23,2,10,23
Kochi,2020-04-04,3,13,26,3,13,26
Kochi,2020-04-05,7,19,33,7,19,33
Kochi,2020-04-06,3,21,36,3,21,36
Kochi,2020-04-07,2,21,38,2,21,38
Kochi,2020-04-08,1,19,39,1,19,39
Kochi,2020-04-09,10,28,49,10,28,49
Kochi,2020-04-10,5,31,54,5,31,54
Kochi,2020-04-11,0,28,54,0,28,54
Kochi,2020-04-12,6,27,60,6,27,60
Kochi,2020-04-13,0,24,60,0,24,60
Kochi,2020-04-14,0,22,60,0,22,60
Kochi,2020-04-15,3,24,63,3,24,63
Kochi,2020-04-16,0,14,63,0,14,63
Kochi,2020-04-17,1,10,64,1,10,64
Kochi,2020-04-18,1,11,65,1,11,65
Kochi,2020-04-19,4,9,69,4,9,69
Kochi,2020-04-20,2,11,71,2,11,71
Kochi,2020-04-21,0,11,71,0,11,71
Kochi,2020-04-22,1,9,72,1,9,72
Kochi,2020-04-23,2,11,74,2,11,74
Kochi,2020-04-24,0,10,74,0,10,74
Kochi,2020-04-25,1,10,75,1,10,75
Kochi,2020-04-26,1,7,76,1,7,76
Kochi,2020-04-27,0,5,76,0,5,76
Kochi,2020-04-28,0,5,76,0,5,76
Kochi,2020-04-29,1,5,77,1,5,77
Kochi,2020-04-30,0,3,77,0,3,77
Kumamoto,2020-02-21,1,1,1,1,1,1
Kumamoto,2020-02-22,2,3,3,2,3,3
Kumamoto,2020-02-23,0,3,3,0,3,3
Kumamoto,2020-02-24,0,3,3,0,3,3
Kumamoto,2020-02-25,2,5,5,2,5,5
Kumamoto,2020-02-26,0,5,5,0,5,5
Kumamoto,2020-02-27,0,5,5,0,5,5
Kumamoto,2020-02-28,0,4,5,0,4,5
Kumamoto,2020-02-29,0,2,5,0,2,5
Kumamoto,2020-03-01,0,2,5,0,2,5
Kumamoto,2020-03-02,0,2,5,0,2,5
Kumamoto,2020-03-03,0,0,5,0,0,5
Kumamoto,2020-03-04,1,1,6,1,1,6
Kumamoto,2020-03-05,0,1,6,0,1,6
Kumamoto,2020-03-06,0,1,6,0,1,6
Kumamoto,2020-03-07,0,1,6,0,1,6
Kumamoto,2020-03-08,0,1,6,0,1,6
Kumamoto,2020-03-09,0,1,6,0,1,6
Kumamoto,2020-03-10,0,1,6,0,1,6
Kumamoto,2020-03-11,0,0,6,0,0,6
Kumamoto,2020-03-12,0,0,6,0,0,6
Kumamoto,2020-03-13,0,0,6,0,0,6
Kumamoto,2020-03-14,0,0,6,0,0,6
Kumamoto,2020-03-15,0,0,6,0,0,6
Kumamoto,2020-03-16,0,0,6,0,0,6
Kumamoto,2020-03-17,0,0,6,0,0,6
Kumamoto,2020-03-18,0,0,6,0,0,6
Kumamoto,2020-03-19,1,1,7,1,1,7
Kumamoto,2020-03-20,0,1,7,0,1,7
Kumamoto,2020-03-21,0,1,7,0,1,7
Kumamoto,2020-03-22,0,1,7,0,1,7
Kumamoto,2020-03-23,0,1,7,0,1,7
Kumamoto,2020-03-24,0,1,7,0,1,7
Kumamoto,2020-03-25,1,2,8,1,2,8
Kumamoto,2020-03-26,0,1,8,0,1,8
Kumamoto,2020-03-27,2,3,10,2,3,10
Kumamoto,2020-03-28,1,4,11,1,4,11
Kumamoto,2020-03-29,1,5,12,1,5,12
Kumamoto,2020-03-30,1,6,13,1,6,13
Kumamoto,2020-03-31,1,7,14,1,7,14
Kumamoto,2020-04-01,1,7,15,1,7,15
Kumamoto,2020-04-02,2,9,17,2,9,17
Kumamoto,2020-04-03,1,8,18,1,8,18
Kumamoto,2020-04-04,0,7,18,0,7,18
Kumamoto,2020-04-05,1,7,19,1,7,19
Kumamoto,2020-04-06,0,6,19,0,6,19
Kumamoto,2020-04-07,2,7,21,2,7,21
Kumamoto,2020-04-08,1,7,22,1,7,22
Kumamoto,2020-04-09,1,6,23,1,6,23
Kumamoto,2020-04-10,1,6,24,1,6,24
Kumamoto,2020-04-11,1,7,25,1,7,25
Kumamoto,2020-04-12,2,8,27,2,8,27
Kumamoto,2020-04-13,1,9,28,1,9,28
Kumamoto,2020-04-14,3,10,31,3,10,31
Kumamoto,2020-04-15,0,9,31,0,9,31
Kumamoto,2020-04-16,1,9,32,1,9,32
Kumamoto,2020-04-17,3,11,35,3,11,35
Kumamoto,2020-04-18,2,12,37,2,12,37
Kumamoto,2020-04-19,3,13,40,3,13,40
Kumamoto,2020-04-20,1,13,41,1,13,41
Kumamoto,2020-04-21,1,11,42,1,11,42
Kumamoto,2020-04-22,1,12,43,1,12,43
Kumamoto,2020-04-23,1,12,44,1,12,44
Kumamoto,2020-04-24,1,10,45,1,10,45
Kumamoto,2020-04-25,0,8,45,0,8,45
Kumamoto,2020-04-26,2,7,47,2,7,47
Kumamoto,2020-04-27,0,6,47,0,6,47
Kumamoto,2020-04-28,0,5,47,0,5,47
Kumamoto,2020-04-29,0,4,47,0,4,47
Kumamoto,2020-04-30,0,3,47,0,3,47
Kyoto,2020-01-30,1,1,1,1,1,1
Kyoto,2020-01-31,0,1,1,0,1,1
Kyoto,2020-02-01,0,1,1,0,1,1
Kyoto,2020-02-02,0,1,1,0,1,1
Kyoto,2020-02-03,0,1,1,0,1,1
Kyoto,2020-02-04,0,1,1,0,1,1
Kyoto,2020-02-05,1,2,2,1,2,2
Kyoto,2020-02-06,0,1,2,0,1,2
Kyoto,2020-02-07,0,1,2,0,1,2
Kyoto,2020-02-08,0,1,2,0,1,2
Kyoto,2020-02-09,0,1,2,0,1,2
Kyoto,2020-02-10,0,1,2,0,1,2
Kyoto,2020-02-11,0,1,2,0,1,2
Kyoto,2020-02-12,0,0,2,0,0,2
Kyoto,2020-02-13,0,0,2,0,0,2
Kyoto,2020-02-14,0,0,2,0,0,2
Kyoto,2020-02-15,0,0,2,0,0,2
Kyoto,2020-02-16,0,0,2,0,0,2
Kyoto,2020-02-17,0,0,2,0,0,2
Kyoto,2020-02-18,0,0,2,0,0,2
Kyoto,2020-02-19,0,0,2,0,0,2
Kyoto,2020-02-20,0,0,2,0,0,2
Kyoto,2020-02-21,0,0,2,0,0,2
Kyoto,2020-02-22,0,0,2,0,0,2
Kyoto,2020-02-23,0,0,2,0,0,2
Kyoto,2020-02-24,0,0,2,0,0,2
Kyoto,2020-02-25,0,0,2,0,0,2
Kyoto,2020-02-26,0,0,2,0,0,2
Kyoto,2020-02-27,0,0,2,0,0,2
Kyoto,2020-02-28,0,0,2,0,0,2
Kyoto,2020-02-29,0,0,2,0,0,2
Kyoto,2020-03-01,0,0,2,0,0,2
Kyoto,2020-03-02,0,0,2,0,0,2
Kyoto,2020-03-03,1,1,3,1,1,3
Kyoto,2020-03-04,2,3,5,2,3,5
Kyoto,2020-03-05,1,4,6,1,4,6
Kyoto,2020-03-06,1,5,7,1,5,7
Kyoto,2020-03-07,1,6,8,1,6,8
Kyoto,2020-03-08,0,6,8,0,6,8
Kyoto,2020-03-09,4,10,12,4,10,12
Kyoto,2020-03-10,1,10,13,1,10,13
Kyoto,2020-03-11,2,10,15,2,10,15
Kyoto,2020-03-12,2,11,17,2,11,17
Kyoto,2020-03-13,0,10,17,0,10,17
Kyoto,2020-03-14,0,9,17,0,9,17
Kyoto,2020-03-15,0,9,17,0,9,17
Kyoto,2020-03-16,0,5,17,0,5,17
Kyoto,2020-03-17,2,6,19,2,6,19
Kyoto,2020-03-18,2,6,21,2,6,21
Kyoto,2020-03-19,0,4,21,0,4,21
Kyoto,2020-03-20,1,5,22,1,5,22
Kyoto,2020-03-21,1,6,23,1,6,23
Kyoto,2020-03-22,1,7,24,1,7,24
Kyoto,2020-03-23,1,8,25,1,8,25
Kyoto,2020-03-24,2,8,27,2,8,27
Kyoto,2020-03-25,4,10,31,4,10,31
Kyoto,2020-03-26,3,13,34,3,13,34
Kyoto,2020-03-27,1,13,35,1,13,35
Kyoto,2020-03-28,5,17,40,5,17,40
Kyoto,2020-03-29,7,23,47,7,23,47
Kyoto,2020-03-30,9,31,56,9,31,56
Kyoto,2020-03-31,13,42,69,13,42,69
Kyoto,2020-04-01,7,45,76,7,45,76
Kyoto,2020-04-02,12,54,88,12,54,88
Kyoto,2020-04-03,25,78,113,25,78,113
Kyoto,2020-04-04,3,76,116,3,76,116
Kyoto,2020-04-05,9,78,125,9,78,125
Kyoto,2020-04-06,8,77,133,8,77,133
Kyoto,2020-04-07,12,76,145,12,76,145
Kyoto,2020-04-08,10,79,155,10,79,155
Kyoto,2020-04-09,11,78,166,11,78,166
Kyoto,2020-04-10,9,62,175,9,62,175
Kyoto,2020-04-11,9,68,184,9,68,184
Kyoto,2020-04-12,12,71,196,12,71,196
Kyoto,2020-04-13,12,75,208,12,75,208
Kyoto,2020-04-14,5,68,213,5,68,213
Kyoto,2020-04-15,5,63,218,5,63,218
Kyoto,2020-04-16,10,62,228,10,62,228
Kyoto,2020-04-17,10,63,238,10,63,238
Kyoto,2020-04-18,7,61,245,7,61,245
Kyoto,2020-04-19,9,58,254,9,58,254
Kyoto,2020-04-20,8,54,262,8,54,262
Kyoto,2020-04-21,5,54,267,5,54,267
Kyoto,2020-04-22,13,62,280,13,62,280
Kyoto,2020-04-23,7,59,287,7,59,287
Kyoto,2020-04-24,4,53,291,4,53,291
Kyoto,2020-04-25,4,50,295,4,50,295
Kyoto,2020-04-26,4,45,299,4,45,299
Kyoto,2020-04-27,16,53,315,16,53,315
Kyoto,2020-04-28,4,52,319,4,52,319
Kyoto,2020-04-29,4,43,323,4,43,323
Kyoto,2020-04-30,0,36,323,0,36,323
Mie,2020-01-30,1,1,1,1,1,1
Mie,2020-01-31,0,1,1,0,1,1
Mie,2020-02-01,0,1,1,0,1,1
Mie,2020-02-02,0,1,1,0,1,1
Mie,2020-02-03,0,1,1,0,1,1
Mie,2020-02-04,0,1,1,0,1,1
Mie,2020-02-05,0,1,1,0,1,1
Mie,2020-02-06,0,0,1,0,0,1
Mie,2020-02-07,0,0,1,0,0,1
Mie,2020-02-08,0,0,1,0,0,1
Mie,2020-02-09,0,0,1,0,0,1
Mie,2020-02-10,0,0,1,0,0,1
Mie,2020-02-11,0,0,1,0,0,1
Mie,2020-02-12,0,0,1,0,0,1
Mie,2020-02-13,0,0,1,0,0,1
Mie,2020-02-14,0,0,1,0,0,1
Mie,2020-02-15,0,0,1,0,0,1
Mie,2020-02-16,0,0,1,0,0,1
Mie,2020-02-17,0,0,1,0,0,1
Mie,2020-02-18,0,0,1,0,0,1
Mie,2020-02-19,0,0,1,0,0,1
Mie,2020-02-20,0,0,1,0,0,1
Mie,2020-02-21,0,0,1,0,0,1
Mie,2020-02-22,0,0,1,0,0,1
Mie,2020-02-23,0,0,1,0,0,1
Mie,2020-02-24,0,0,1,0,0,1
Mie,2020-02-25,0,0,1,0,0,1
Mie,2020-02-26,0,0,1,0,0,1
Mie,2020-02-27,0,0,1,0,0,1
Mie,2020-02-28,0,0,1,0,0,1
Mie,2020-02-29,0,0,1,0,0,1
Mie,2020-03-01,0,0,1,0,0,1
Mie,2020-03-02,0,0,1,0,0,1
Mie,2020-03-03,0,0,1,0,0,1
Mie,2020-03-04,0,0,1,0,0,1
Mie,2020-03-05,0,0,1,0,0,1
Mie,2020-03-06,0,0,1,0,0,1
Mie,2020-03-07,0,0,1,0,0,1
Mie,2020-03-08,0,0,1,0,0,1
Mie,2020-03-09,0,0,1,0,0,1
Mie,2020-03-10,0,0,1,0,0,1
Mie,2020-03-11,6,6,7,6,6,7
Mie,2020-03-12,0,6,7,0,6,7
Mie,2020-03-13,0,6,7,0,6,7
Mie,2020-03-14,0,6,7,0,6,7
Mie,2020-03-15,1,7,8,1,7,8
Mie,2020-03-16,0,7,8,0,7,8
Mie,2020-03-17,0,7,8,0,7,8
Mie,2020-03-18,1,2,9,1,2,9
Mie,2020-03-19,0,2,9,0,2,9
Mie,2020-03-20,0,2,9,0,2,9
Mie,2020-03-21,0,2,9,0,2,9
Mie,2020-03-22,0,1,9,0,1,9
Mie,2020-03-23,0,1,9,0,1,9
Mie,2020-03-24,0,1,9,0,1,9
Mie,2020-03-25,0,0,9,0,0,9
Mie,2020-03-26,0,0,9,0,0,9
Mie,2020-03-27,0,0,9,0,0,9
Mie,2020-03-28,0,0,9,0,0,9
Mie,2020-03-29,0,0,9,0,0,9
Mie,2020-03-30,2,2,11,2,2,11
Mie,2020-03-31,0,2,11,0,2,11
Mie,2020-04-01,1,3,12,1,3,12
Mie,2020-04-02,1,4,13,1,4,13
Mie,2020-04-03,0,4,13,0,4,13
Mie,2020-04-04,0,4,13,0,4,13
Mie,2020-04-05,0,4,13,0,4,13
Mie,2020-04-06,0,2,13,0,2,13
Mie,2020-04-07,0,2,13,0,2,13
Mie,2020-04-08,0,1,13,0,1,13
Mie,2020-04-09,2,2,15,2,2,15
Mie,2020-04-10,0,2,15,0,2,15
Mie,2020-04-11,2,4,17,2,4,17
Mie,2020-04-12,0,4,17,0,4,17
Mie,2020-04-13,0,4,17,0,4,17
Mie,2020-04-14,2,6,19,2,6,19
Mie,2020-04-15,2,8,21,2,8,21
Mie,2020-04-16,4,10,25,4,10,25
Mie,2020-04-17,7,17,32,7,17,32
Mie,2020-04-18,3,18,35,3,18,35
Mie,2020-04-19,1,19,36,1,19,36
Mie,2020-04-20,3,22,39,3,22,39
Mie,2020-04-21,2,22,41,2,22,41
Mie,2020-04-22,2,22,43,2,22,43
Mie,2020-04-23,0,18,43,0,18,43
Mie,2020-04-24,2,13,45,2,13,45
Mie,2020-04-25,0,10,45,0,10,45
Mie,2020-04-26,0,9,45,0,9,45
Mie,2020-04-27,0,6,45,0,6,45
Mie,2020-04-28,0,4,45,0,4,45
Mie,2020-04-29,0,2,45,0,2,45
Mie,2020-04-30,0,2,45,0,2,45
Miyagi,2020-02-29,1,1,1,1,1,1
Miyagi,2020-03-01,0,1,1,0,1,1
Miyagi,2020-03-02,0,1,1,0,1,1
Miyagi,2020-03-03,0,1,1,0,1,1
Miyagi,2020-03-04,0,1,1,0,1,1
Miyagi,2020-03-05,0,1,1,0,1,1
Miyagi,2020-03-06,0,1,1,0,1,1
Miyagi,2020-03-07,0,0,1,0,0,1
Miyagi,2020-03-08,0,0,1,0,0,1
Miyagi,2020-03-09,0,0,1,0,0,1
Miyagi,2020-03-10,0,0,1,0,0,1
Miyagi,2020-03-11,0,0,1,0,0,1
Miyagi,2020-03-12,0,0,1,0,0,1
Miyagi,2020-03-13,0,0,1,0,0,1
Miyagi,2020-03-14,0,0,1,0,0,1
Miyagi,2020-03-15,0,0,1,0,0,1
Miyagi,2020-03-16,0,0,1,0,0,1
Miyagi,2020-03-17,0,0,1,0,0,1
Miyagi,2020-03-18,0,0,1,0,0,1
Miyagi,2020-03-19,0,0,1,0,0,1
Miyagi,2020-03-20,0,0,1,0,0,1
Miyagi,2020-03-21,0,0,1,0,0,1
Miyagi,2020-03-22,0,0,1,0,0,1
Miyagi,2020-03-23,0,0,1,0,0,1
Miyagi,2020-03-24,0,0,1,0,0,1
Miyagi,2020-03-25,0,0,1,0,0,1
Miyagi,2020-03-26,1,1,2,1,1,2
Miyagi,2020-03-27,0,1,2,0,1,2
Miyagi,2020-03-28,0,1,2,0,1,2
Miyagi,2020-03-29,2,3,4,2,3,4
Miyagi,2020-03-30,2,5,6,2,5,6
Miyagi,2020-03-31,1,6,7,1,6,7
Miyagi,2020-04-01,4,10,11,4,10,11
Miyagi,2020-04-02,1,10,12,1,10,12
Miyagi,2020-04-03,6,16,18,6,16,18
Miyagi,2020-04-04,2,18,20,2,18,20
Miyagi,2020-04-05,3,19,23,3,19,23
Miyagi,2020-04-06,3,20,26,3,20,26
Miyagi,2020-04-07,6,25,32,6,25,32
Miyagi,2020-04-08,2,23,34,2,23,34
Miyagi,2020-04-09,2,24,36,2,24,36
Miyagi,2020-04-10,2,20,38,2,20,38
Miyagi,2020-04-11,7,25,45,7,25,45
Miyagi,2020-04-12,6,28,51,6,28,51
Miyagi,2020-04-13,3,28,54,3,28,54
Miyagi,2020-04-14,10,32,64,10,32,64
Miyagi,2020-04-15,1,31,65,1,31,65
Miyagi,2020-04-16,13,42,78,13,42,78
Miyagi,2020-04-17,1,41,79,1,41,79
Miyagi,2020-04-18,4,38,83,4,38,83
Miyagi,2020-04-19,0,32,83,0,32,83
Miyagi,2020-04-20,1,30,84,1,30,84
Miyagi,2020-04-21,0,20,84,0,20,84
Miyagi,2020-04-22,0,19,84,0,19,84
Miyagi,2020-04-23,0,6,84,0,6,84
Miyagi,2020-04-24,0,5,84,0,5,84
Miyagi,2020-04-25,1,2,85,1,2,85
Miyagi,2020-04-26,0,2,85,0,2,85
Miyagi,2020-04-27,1,2,86,1,2,86
Miyagi,2020-04-28,2,4,88,2,4,88
Miyagi,2020-04-29,0,4,88,0,4,88
Miyagi,2020-04-30,0,4,88,0,4,88
Miyazaki,2020-03-04,1,1,1,1,1,1
Miyazaki,2020-03-05,0,1,1,0,1,1
Miyazaki,2020-03-06,0,1,1,0,1,1
Miyazaki,2020-03-07,0,1,1,0,1,1
Miyazaki,2020-03-08,0,1,1,0,1,1
Miyazaki,2020-03-09,0,1,1,0,1,1
Miyazaki,2020-03-10,0,1,1,0,1,1
Miyazaki,2020-03-11,0,0,1,0,0,1
Miyazaki,2020-03-12,0,0,1,0,0,1
Miyazaki,2020-03-13,0,0,1,0,0,1
Miyazaki,2020-03-14,0,0,1,0,0,1
Miyazaki,2020-03-15,0,0,1,0,0,1
Miyazaki,2020-03-16,0,0,1,0,0,1
Miyazaki,2020-03-17,2,2,3,2,2,3
Miyazaki,2020-03-18,0,2,3,0,2,3
Miyazaki,2020-03-19,0,2,3,0,2,3
Miyazaki,2020-03-20,0,2,3,0,2,3
Miyazaki,2020-03-21,0,2,3,0,2,3
Miyazaki,2020-03-22,0,2,3,0,2,3
Miyazaki,2020-03-23,0,2,3,0,2,3
Miyazaki,2020-03-24,0,0,3,0,0,3
Miyazaki,2020-03-25,0,0,3,0,0,3
Miyazaki,2020-03-26,0,0,3,0,0,3
Miyazaki,2020-03-27,0,0,3,0,0,3
Miyazaki,2020-03-28,0,0,3,0,0,3
Miyazaki,2020-03-29,0,0,3,0,0,3
Miyazaki,2020-03-30,0,0,3,0,0,3
Miyazaki,2020-03-31,0,0,3,0,0,3
Miyazaki,2020-04-01,0,0,3,0,0,3
Miyazaki,2020-04-02,0,0,3,0,0,3
Miyazaki,2020-04-03,4,4,7,4,4,7
Miyazaki,2020-04-04,1,5,8,1,5,8
Miyazaki,2020-04-05,2,7,10,2,7,10
Miyazaki,2020-04-06,1,8,11,1,8,11
Miyazaki,2020-04-07,1,9,12,1,9,12
Miyazaki,2020-04-08,4,13,16,4,13,16
Miyazaki,2020-04-09,0,13,16,0,13,16
Miyazaki,2020-04-10,0,9,16,0,9,16
Miyazaki,2020-04-11,1,9,17,1,9,17
Miyazaki,2020-04-12,0,7,17,0,7,17
Miyazaki,2020-04-13,0,6,17,0,6,17
Miyazaki,2020-04-14,0,5,17,0,5,17
Miyazaki,2020-04-15,0,1,17,0,1,17
Miyazaki,2020-04-16,0,1,17,0,1,17
Miyazaki,2020-04-17,0,1,17,0,1,17
Miyazaki,2020-04-18,0,0,17,0,0,17
Miyazaki,2020-04-19,0,0,17,0,0,17
Miyazaki,2020-04-20,0,0,17,0,0,17
Miyazaki,2020-04-21,0,0,17,0,0,17
Miyazaki,2020-04-22,0,0,17,0,0,17
Miyazaki,2020-04-23,0,0,17,0,0,17
Miyazaki,2020-04-24,0,0,17,0,0,17
Miyazaki,2020-04-25,0,0,17,0,0,17
Miyazaki,2020-04-26,0,0,17,0,0,17
Miyazaki,2020-04-27,0,0,17,0,0,17
Miyazaki,2020-04-28,0,0,17,0,0,17
Miyazaki,2020-04-29,0,0,17,0,0,17
Miyazaki,2020-04-30,0,0,17,0,0,17
Nagano,2020-02-25,1,1,1,1,1,1
Nagano,2020-02-26,1,2,2,1,2,2
Nagano,2020-02-27,0,2,2,0,2,2
Nagano,2020-02-28,0,2,2,0,2,2
Nagano,2020-02-29,0,2,2,0,2,2
Nagano,2020-03-01,0,2,2,0,2,2
Nagano,2020-03-02,0,2,2,0,2,2
Nagano,2020-03-03,0,1,2,0,1,2
Nagano,2020-03-04,0,0,2,0,0,2
Nagano,2020-03-05,0,0,2,0,0,2
Nagano,2020-03-06,1,1,3,1,1,3
Nagano,2020-03-07,0,1,3,0,1,3
Nagano,2020-03-08,0,1,3,0,1,3
Nagano,2020-03-09,0,1,3,0,1,3
Nagano,2020-03-10,0,1,3,0,1,3
Nagano,2020-03-11,0,1,3,0,1,3
Nagano,2020-03-12,0,1,3,0,1,3
Nagano,2020-03-13,0,0,3,0,0,3
Nagano,2020-03-14,1,1,4,1,1,4
Nagano,2020-03-15,0,1,4,0,1,4
Nagano,2020-03-16,0,1,4,0,1,4
Nagano,2020-03-17,0,1,4,0,1,4
Nagano,2020-03-18,0,1,4,0,1,4
Nagano,2020-03-19,0,1,4,0,1,4
Nagano,2020-03-20,0,1,4,0,1,4
Nagano,2020-03-21,0,0,4,0,0,4
Nagano,2020-03-22,0,0,4,0,0,4
Nagano,2020-03-23,0,0,4,0,0,4
Nagano,2020-03-24,1,1,5,1,1,5
Nagano,2020-03-25,0,1,5,0,1,5
Nagano,2020-03-26,0,1,5,0,1,5
Nagano,2020-03-27,1,2,6,1,2,6
Nagano,2020-03-28,0,2,6,0,2,6
Nagano,2020-03-29,2,4,8,2,4,8
Nagano,2020-03-30,0,4,8,0,4,8
Nagano,2020-03-31,0,3,8,0,3,8
Nagano,2020-04-01,1,4,9,1,4,9
Nagano,2020-04-02,0,4,9,0,4,9
Nagano,2020-04-03,2,5,11,2,5,11
Nagano,2020-04-04,1,6,12,1,6,12
Nagano,2020-04-05,1,5,13,1,5,13
Nagano,2020-04-06,3,8,16,3,8,16
Nagano,2020-04-07,0,8,16,0,8,16
Nagano,2020-04-08,5,12,21,5,12,21
Nagano,2020-04-09,2,14,23,2,14,23
Nagano,2020-04-10,5,17,28,5,17,28
Nagano,2020-04-11,0,16,28,0,16,28
Nagano,2020-04-12,1,16,29,1,16,29
Nagano,2020-04-13,7,20,36,7,20,36
Nagano,2020-04-14,1,21,37,1,21,37
Nagano,2020-04-15,2,18,39,2,18,39
Nagano,2020-04-16,6,22,45,6,22,45
Nagano,2020-04-17,2,19,47,2,19,47
Nagano,2020-04-18,0,19,47,0,19,47
Nagano,2020-04-19,5,23,52,5,23,52
Nagano,2020-04-20,0,16,52,0,16,52
Nagano,2020-04-21,2,17,54,2,17,54
Nagano,2020-04-22,5,20,59,5,20,59
Nagano,2020-04-23,3,17,62,3,17,62
Nagano,2020-04-24,0,15,62,0,15,62
Nagano,2020-04-25,4,19,66,4,19,66
Nagano,2020-04-26,0,14,66,0,14,66
Nagano,2020-04-27,0,14,66,0,14,66
Nagano,2020-04-28,0,12,66,0,12,66
Nagano,2020-04-29,0,7,66,0,7,66
Nagano,2020-04-30,0,4,66,0,4,66
Nagasaki,2020-03-14,1,1,1,1,1,1
Nagasaki,2020-03-15,0,1,1,0,1,1
Nagasaki,2020-03-16,0,1,1,0,1,1
Nagasaki,2020-03-17,0,1,1,0,1,1
Nagasaki,2020-03-18,0,1,1,0,1,1
Nagasaki,2020-03-19,0,1,1,0,1,1
Nagasaki,2020-03-20,0,1,1,0,1,1
Nagasaki,2020-03-21,0,0,1,0,0,1
Nagasaki,2020-03-22,0,0,1,0,0,1
Nagasaki,2020-03-23,0,0,1,0,0,1
Nagasaki,2020-03-24,0,0,1,0,0,1
Nagasaki,2020-03-25,1,1,2,1,1,2
Nagasaki,2020-03-26,0,1,2,0,1,2
Nagasaki,2020-03-27,0,1,2,0,1,2
Nagasaki,2020-03-28,0,1,2,0,1,2
Nagasaki,2020-03-29,0,1,2,0,1,2
Nagasaki,2020-03-30,0,1,2,0,1,2
Nagasaki,2020-03-31,0,1,2,0,1,2
Nagasaki,2020-04-01,3,3,5,3,3,5
Nagasaki,2020-04-02,3,6,8,3,6,8
Nagasaki,2020-04-03,1,7,9,1,7,9
Nagasaki,2020-04-04,2,9,11,2,9,11
Nagasaki,2020-04-05,1,10,12,1,10,12
Nagasaki,2020-04-06,0,10,12,0,10,12
Nagasaki,2020-04-07,0,10,12,0,10,12
Nagasaki,2020-04-08,1,8,13,1,8,13
Nagasaki,2020-04-09,0,5,13,0,5,13
Nagasaki,2020-04-10,1,5,14,1,5,14
Nagasaki,2020-04-11,0,3,14,0,3,14
Nagasaki,2020-04-12,0,2,14,0,2,14
Nagasaki,2020-04-13,0,2,14,0,2,14
Nagasaki,2020-04-14,0,2,14,0,2,14
Nagasaki,2020-04-15,1,2,15,1,2,15
Nagasaki,2020-04-16,1,3,16,1,3,16
Nagasaki,2020-04-17,1,3,17,1,3,17
Nagasaki,2020-04-18,0,3,17,0,3,17
Nagasaki,2020-04-19,0,3,17,0,3,17
Nagasaki,2020-04-20,0,3,17,0,3,17
Nagasaki,2020-04-21,0,3,17,0,3,17
Nagasaki,2020-04-22,0,2,17,0,2,17
Nagasaki,2020-04-23,1,2,18,1,2,18
Nagasaki,2020-04-24,0,1,18,0,1,18
Nagasaki,2020-04-25,0,1,18,0,1,18
Nagasaki,2020-04-26,0,1,18,0,1,18
Nagasaki,2020-04-27,0,1,18,0,1,18
Nagasaki,2020-04-28,0,1,18,0,1,18
Nagasaki,2020-04-29,0,1,18,0,1,18
Nagasaki,2020-04-30,0,0,18,0,0,18
Nara,2020-01-28,1,1,1,1,1,1
Nara,2020-01-29,0,1,1,0,1,1
Nara,2020-01-30,0,1,1,0,1,1
Nara,2020-01-31,0,1,1,0,1,1
Nara,2020-02-01,0,1,1,0,1,1
Nara,2020-02-02,0,1,1,0,1,1
Nara,2020-02-03,0,1,1,0,1,1
Nara,2020-02-04,0,0,1,0,0,1
Nara,2020-02-05,0,0,1,0,0,1
Nara,2020-02-06,0,0,1,0,0,1
Nara,2020-02-07,0,0,1,0,0,1
Nara,2020-02-08,0,0,1,0,0,1
Nara,2020-02-09,0,0,1,0,0,1
Nara,2020-02-10,0,0,1,0,0,1
Nara,2020-02-11,0,0,1,0,0,1
Nara,2020-02-12,0,0,1,0,0,1
Nara,2020-02-13,0,0,1,0,0,1
Nara,2020-02-14,0,0,1,0,0,1
Nara,2020-02-15,0,0,1,0,0,1
Nara,2020-02-16,0,0,1,0,0,1
Nara,2020-02-17,0,0,1,0,0,1
Nara,2020-02-18,0,0,1,0,0,1
Nara,2020-02-19,0,0,1,0,0,1
Nara,2020-02-20,0,0,1,0,0,1
Nara,2020-02-21,0,0,1,0,0,1
Nara,2020-02-22,0,0,1,0,0,1
Nara,2020-02-23,0,0,1,0,0,1
Nara,2020-02-24,0,0,1,0,0,1
Nara,2020-02-25,0,0,1,0,0,1
Nara,2020-02-26,0,0,1,0,0,1
Nara,2020-02-27,0,0,1,0,0,1
Nara,2020-02-28,0,0,1,0,0,1
Nara,2020-02-29,0,0,1,0,0,1
Nara,2020-03-01,0,0,1,0,0,1
Nara,2020-03-02,0,0,1,0,0,1
Nara,2020-03-03,0,0,1,0,0,1
Nara,2020-03-04,0,0,1,0,0,1
Nara,2020-03-05,0,0,1,0,0,1
Nara,2020-03-06,3,3,4,3,3,4
Nara,2020-03-07,0,3,4,0,3,4
